I, [2015-06-18T16:27:51.752445 #4733]  INFO -- default-centos: -----> Cleaning up any prior instances of <default-centos>
I, [2015-06-18T16:27:51.752982 #4733]  INFO -- default-centos: -----> Destroying <default-centos>...
I, [2015-06-18T16:27:51.773071 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:27:51.773137 #4733]  INFO -- default-centos:     "AppArmorProfile": "",
I, [2015-06-18T16:27:51.773167 #4733]  INFO -- default-centos:     "Args": [
I, [2015-06-18T16:27:51.773214 #4733]  INFO -- default-centos:  "-D",
I, [2015-06-18T16:27:51.773244 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:51.773270 #4733]  INFO -- default-centos:  "UseDNS=no",
I, [2015-06-18T16:27:51.773852 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:51.773941 #4733]  INFO -- default-centos:  "UsePAM=no",
I, [2015-06-18T16:27:51.774003 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:51.774062 #4733]  INFO -- default-centos:  "UsePrivilegeSeparation=no",
I, [2015-06-18T16:27:51.774128 #4733]  INFO -- default-centos:  "-o",
I, [2015-06-18T16:27:51.774184 #4733]  INFO -- default-centos:  "PidFile=/tmp/sshd.pid"
I, [2015-06-18T16:27:51.774232 #4733]  INFO -- default-centos:     ],
I, [2015-06-18T16:27:51.774277 #4733]  INFO -- default-centos:     "Config": {
I, [2015-06-18T16:27:51.774336 #4733]  INFO -- default-centos:  "AttachStderr": false,
I, [2015-06-18T16:27:51.774381 #4733]  INFO -- default-centos:  "AttachStdin": false,
I, [2015-06-18T16:27:51.774418 #4733]  INFO -- default-centos:  "AttachStdout": false,
I, [2015-06-18T16:27:51.774445 #4733]  INFO -- default-centos:  "Cmd": [
I, [2015-06-18T16:27:51.774496 #4733]  INFO -- default-centos:      "/usr/sbin/sshd",
I, [2015-06-18T16:27:51.774524 #4733]  INFO -- default-centos:      "-D",
I, [2015-06-18T16:27:51.774553 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:51.774579 #4733]  INFO -- default-centos:      "UseDNS=no",
I, [2015-06-18T16:27:51.774604 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:51.774630 #4733]  INFO -- default-centos:      "UsePAM=no",
I, [2015-06-18T16:27:51.774658 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:51.774684 #4733]  INFO -- default-centos:      "UsePrivilegeSeparation=no",
I, [2015-06-18T16:27:51.774709 #4733]  INFO -- default-centos:      "-o",
I, [2015-06-18T16:27:51.774734 #4733]  INFO -- default-centos:      "PidFile=/tmp/sshd.pid"
I, [2015-06-18T16:27:51.774762 #4733]  INFO -- default-centos:  ],
I, [2015-06-18T16:27:51.774788 #4733]  INFO -- default-centos:  "CpuShares": 0,
I, [2015-06-18T16:27:51.774813 #4733]  INFO -- default-centos:  "Cpuset": "",
I, [2015-06-18T16:27:51.774839 #4733]  INFO -- default-centos:  "Domainname": "",
I, [2015-06-18T16:27:51.774865 #4733]  INFO -- default-centos:  "Entrypoint": null,
I, [2015-06-18T16:27:51.774891 #4733]  INFO -- default-centos:  "Env": [
I, [2015-06-18T16:27:51.774932 #4733]  INFO -- default-centos:      "PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin"
I, [2015-06-18T16:27:51.774964 #4733]  INFO -- default-centos:  ],
I, [2015-06-18T16:27:51.774997 #4733]  INFO -- default-centos:  "ExposedPorts": {
I, [2015-06-18T16:27:51.775027 #4733]  INFO -- default-centos:      "22/tcp": {}
I, [2015-06-18T16:27:51.775053 #4733]  INFO -- default-centos:  },
I, [2015-06-18T16:27:51.775078 #4733]  INFO -- default-centos:  "Hostname": "a49bcb14c447",
I, [2015-06-18T16:27:51.775110 #4733]  INFO -- default-centos:  "Image": "b8bed60e8818",
I, [2015-06-18T16:27:51.775140 #4733]  INFO -- default-centos:  "MacAddress": "",
